titre;réalisateur;année de sortie;nationalité;entrées
Les Canons de Navarone;J. Lee Thompson;1961;US;10181324.0
Le Cinquième Elément;L. Besson;1997;FR;7708454.0
Jean de Florette;C. Berri;1986;FR;7224769.0
Astérix aux Jeux Olympiques;F. Forestier, T. Langmann;2008;FR/DE/ES/IT;6807590.0
Sissi impératrice;E. Marischka;1957;AT;6429021.0
Le Gendarme et les extra-terrestres;J. Girault;1979;FR;6280079.0
Indiana Jones et la dernière croisade;S. Spielberg;1989;US;6256027.0
Germinal;C. Berri;1993;FR/BE;6147517.0
A nous les petites Anglaises;M. Lang;1976;FR;5704446.0
Bons baisers de Russie;T. Young;1964;GB;5625111.0
Le Petit Nicolas;L. Tirard;2009;FR/BE;5615304.0
Bienvenue chez les Ch'tis;D. Boon;2008;FR;20444273.0
Orange mécanique;S. Kubrick;1972;GB;7625197.0
Quo Vadis;M. Le Roy;1953;US;6305624.0
Terminator 2 - le jugement dernier;J. Cameron;1991;US;6006342.0
La Bataille du rail;R. Clément;1946;FR;5727869.0
La Belle et le clochard;W. Disney;1955;US;11246330.0
Manon des sources;C. Berri;1986;FR;6645982.0
Quatre mariages et un enterrement;M. Newell;1994;GB;5781268.0
Les Valseuses;B. Blier;1974;FR;5728814.0
Lawrence d'Arabie;D. Lean;1963;GB;5717430.0
La Ch'tite Famille;D. Boon;2018;FR;5619983.0
Harry Potter et la chambre des secrets;C. Colombus;2002;US;8843598.0
Les Bidasses en folie;C. Zidi;1971;FR;7460911.0
Jour de fête;J. Tati;1949;FR;7365654.0
Le Cercle des poètes disparus;P. Weir;1989;US;6601705.0
Le Bon, la brute et le truand;S. Leone;1968;IT;6347754.0
Crocodile Dundee;P. Faiman;1987;AU;5887982.0
Rambo 2 - la mission;G.P. Cosmatos;1985;US;5851074.0
Matrix Reloaded;L. Wachowski, A. Wachowski;2003;US;5659265.0
Le Cerveau;G. Oury;1969;FR/IT;5548595.0
Les Visiteurs;J.M. Poiré;1993;FR;13672366.0
Les Aventures de Rabbi Jacob;G. Oury;1973;FR/IT;7295862.0
Monsieur Vincent;M. Cloche;1947;FR;7056964.0
Grease;R. Kleiser;1978;US;5738496.0
Les Indestructibles 2;B. Brad;2018;US;5737042.0
Le Gendarme à New-York;J. Girault;1965;FR/IT;5495059.0
Sous le plus grand chapiteau du monde;C.B. DeMille;1953;US;9488114.0
West Side Story;R. Wise, J. Robbins;1962;US;8772729.0
Violettes impériales;R. Pottier;1952;FR/ES;8125846.0
Pirates des Caraïbes - le secret du coffre maudit;G. Verbinski;2006;US;6522015.0
Les Aventuriers de l'arche perdue;S. Spielberg;1981;US;6404276.0
Ivanhoé;R. Thorpe;1952;US;6362071.0
Quai des Orfèvres;H.G. Clouzot;1947;FR;5563937.0
Le Petit Baigneur;R. Dhéry;1968;FR/IT;5542856.0
Cendrillon;W. Disney;1950;US;13266725.0
Taxi;G. Pires;1998;FR;6485260.0
Qui veut la peau de Roger Rabbit ?;R. Zemeckis;1988;US;5908227.0
Pirates des Caraïbes - jusqu'au bout du monde;G. Verbinski;2007;US;5639260.0
Les 101 Dalmatiens;W. Disney;1961;US;14695156.0
Les Aristochats;W. Reitherman;1971;US;12720164.0
Le Seigneur des anneaux - la communauté de l'anneau;P. Jackson;2001;NZ;6992901.0
Michel Strogoff;C. Gallone;1956;FR/IT;6869247.0
l'Age de glace 4 : la dérive des continents;M.Thurmeier, S. Martino;2012;US;6642048.0
La Belle au bois dormant;W. Disney;1959;US;6592137.0
Notre-Dame de Paris;J. Delannoy;1956;FR/IT;5699984.0
Titanic;J. Cameron;1998;US;21778011.0
Avatar;J. Cameron;2009;US;14782116.0
Bambi;W. Disney;1948;US;10713587.0
Les Choristes;C. Barratier;2004;FR/CH;8468985.0
Rien à déclarer;D. Boon;2011;FR/BE;8140510.0
Ratatouille;B. Bird, J. Pinkava;2007;US;7718775.0
Jeanne d'Arc;V. Fleming;1949;US;7092799.0
L'Odyssée du Docteur Wassel;C.B. DeMille;1946;US;5866693.0
Shrek le troisième;C. Miller;2007;US;5536330.0
Le Grand Bleu;L. Besson;1988;FR;9198122.0
Le Dictateur;C. Chaplin;1945;US;8399549.0
L'Âge de glace 3 - le temps des dinosaures;C. Saldanha;2009;US;7836566.0
Samson et Dalila;C.B. DeMille;1951;US;7116461.0
Rain Man;B. Levinson;1989;US;6475666.0
Le Bossu;A. Hunebelle;1959;FR/IT;5846949.0
Les Fous du stade;C. Zidi;1972;FR;5744270.0
Il était une fois dans l'Ouest;S. Leone;1969;IT;14885087.0
Les Bronzés 3 - amis pour la vie;P. Leconte;2006;FR;10229483.0
Le Boulanger de Valorgue;H. Verneuil;1953;FR;7889091.0
Le Gendarme de Saint-Tropez;J. Girault;1964;FR/IT;7811358.0
Le Seigneur des anneaux - le retour du roi;P. Jackson;2003;NZ;7404926.0
Le Bossu de Notre-Dame;K. Wise, G. Trousdale;1996;US;6811616.0
Pocahontas, une légende indienne;M. Gabriel, E. Goldberg;1995;US;5631368.0
Intouchables;E. Tolédano, O. Nakache;2011;FR;19508443.0
Harry Potter à l'école des sorciers;C. Colombus;2001;US;9508065.0
Pour qui sonne le glas ?;S. Wood;1947;US;8274759.0
La Symphonie pastorale;J. Delannoy;1946;FR;6373084.0
Harry Potter et les reliques de la mort - 1re partie;D. Yates;2010;GB;6091047.0
L'Aile ou la Cuisse;C. Zidi;1976;FR;5843010.0
Independence Day;R. Emmerich;1996;US;5606839.0
Qu'est-ce qu'on a fait au bon dieu ?;P. De Chauveron;2014;FR;12356225.0
Emmanuelle;J. Jaeckin;1974;FR;8894138.0
Les Aventures de Bernard et Bianca;Collectif;1977;US;7240955.0
Star Wars : épisode 3 - la revanche des Sith;G. Lucas;2005;US;7205953.0
Skyfall;S. Mendes;2012;GB;7001480.0
L'Exorciste;W. Friedkin;1974;US;6719351.0
Rox et Rouky;A. Stevens;1981;US;6715167.0
les Minions;P. Coffin, K. Balda;2015;US;6662339.0
Les Vacances de Monsieur Hulot;J. Tati;1953;FR;5742976.0
Les Tuche 3;O. Baroux;2018;FR;5685447.0
La Folie des grandeurs;G. Oury;1971;FR/DE/ES;5568272.0
Les Petits Mouchoirs;G. Canet;2010;FR;5464288.0
Star Wars : Episode 7, le reveil de la force;J. J. Abrams;2015;US;10333831.0
Taxi 2;G. Krawczyk;2000;FR;10302954.0
la famille Bélier;É. Lartigau;2014;FR;7703627.0
Les Grandes Vacances;J. Girault;1967;FR/IT;6987269.0
Harry Potter et les reliques de la mort - 2e partie;D. Yates;2011;GB;6561608.0
Tant qu'il y aura des hommes;F. Zinnemann;1954;US;6401246.0
Spider-Man 3;S. Raimi;2007;US;6320541.0
Pas si bête;A. Berthomieu;1946;FR;6165419.0
Oscar;E. Molinaro;1967;FR;6123033.0
Opération tonnerre;T. Young;1965;GB;5735477.0
La Vérité;H.G. Clouzot;1960;FR/IT;5700674.0
La Guerre des boutons;Y. Robert;1962;FR;10043481.0
Les Misérables;J.P. Le Chanois, J.P. Dreyfus;1958;FR/IT;9969086.0
Vingt mille lieues sous les mers;R. Fleischer;1955;US;9626122.0
Le Monde de Nemo;A. Stanton, L. Unkrich;2003;US;9442586.0
Harry Potter et la coupe de feu;M. Newell;2005;GB;7707386.0
L'As des as;G. Oury;1982;FR/DE;5452975.0
Autant en emporte le vent;V. Fleming;1950;US;16727415.0
Astérix et Obélix contre César;C. Zidi;1999;FR/DE/IT;8776572.0
Shrek 2;A. Adamson, V. Jenson;2004;US;7142430.0
Nous irons à Paris;J. Boyer;1950;FR;6659325.0
Andalousie;R. Vernay;1951;FR/ES;5735108.0
Le Livre de la jungle;W. Reitherman;1968;US;14789420.0
Le Roi lion;R. Aller, R. Minkoff;1994;US;10744990.0
Le Dîner de cons;F. Veber;1998;FR;9249170.0
Les Couloirs du temps - les visiteurs 2;J.M. Poiré;1998;FR;8039466.0
Le Retour de Don Camillo;J. Duvivier;1953;IT/FR;7425550.0
La Chèvre;F. Veber;1981;FR/MX;7080402.0
La Guerre des étoiles;G. Lucas;1977;US;6460540.0
Arthur et les Minimoys;L. Besson;2006;FR;6400105.0
Mourir d'aimer;A. Cayatte;1971;FR/IT;5912514.0
Les Ripoux;C. Zidi;1984;FR;5882397.0
Star Wars : épisode 2 - l'attaque des clones;G. Lucas;2002;US;5624277.0
Love Story;A. Hiller;1971;US;5512408.0
Le Pont de la rivière Kwai;D. Lean;1957;GB;13477043.0
Le Corniaud;G. Oury;1965;FR/IT;11744706.0
Le Bataillon du ciel;A. Esway;1947;FR;8649752.0
Spider-Man;S. Raimi;2002;US;6381831.0
Harry Potter et l'ordre du Phénix;D. Yates;2007;GB;6214754.0
Le Père tranquille;R. Clément;1946;FR;6139259.0
Les Feux de la rampe;C. Chaplin;1952;US;6135655.0
Midnight Express;A. Parker;1978;GB;5974346.0
Trois hommes et un couffin;C. Serreau;1985;FR;10251813.0
Les Anges gardiens;J.M. Poiré;1995;FR;5734326.0
Camping;F. Onteniente;2006;FR;5475790.0
Astérix et Obélix : mission Cléopâtre;A. Chabat;2002;FR;14405779.0
Les Dix Commandements;C.B. DeMille;1958;US;14237332.0
Harry Potter et le prisonnier d'Azkaban;A. Cuaron;2004;GB;7133482.0
Les Sept Mercenaires;J. Sturges;1961;US;7044202.0
Si Versailles m'était conté;S. Guitry;1954;FR;6987399.0
Le Salaire de la peur;H.G. Clouzot;1953;FR/IT;6949440.0
La Cuisine au beurre;G. Grangier;1963;FR/IT;6397399.0
Merlin l'enchanteur;W. Reitherman;1964;US;6155673.0
Docteur Jivago;D. Lean;1966;US;9817472.0
La Grande Evasion;R. Walsh;1963;US;8755191.0
L'Age de glace 2;C. Saldanha;2006;US;6627706.0
La Chartreuse de Parme;Christian-Jaque;1948;FR;6152446.0
Men in Black;B. Sonnenfeld;1997;US;5759537.0
Moi, moche et méchant 3;K. Balda, P. Coffin, E. Guillon;2017;US;5745658.0
La Vache et le prisonnier;H. Verneuil;1959;FR/IT;8851251.0
Pinocchio;W. Disney;1946;US;7851729.0
Les Aventures de Peter Pan;W. Disney;1953;US;7341765.0
Jurassic Park;S. Spielberg;1993;US;6741086.0
Goldfinger;G. Hamilton;1965;GB;6676536.0
Marche à l'ombre;M. Blanc;1984;FR;6168425.0
Sissi face à son destin;E. Marischka;1958;AT;5794263.0
Indiana Jones et le temple maudit;S. Spielberg;1984;US;5690605.0
Les Indestructibles;B. Bird;2004;US;5501440.0
Ben Hur;W. Wyler;1960;US;13857261.0
Le Petit Monde de Don Camillo;J. Duvivier;1952;IT/FR;12791213.0
Tarzan;C. Buck, K. Lima;1999;US;7822862.0
Star Wars les derniers Jedi;R. Johnson;2017;US;7080049.0
Le Gendarme se marie;J. Girault;1968;FR/IT;6828665.0
Mission spéciale;M. de Canonge;1946;FR;6781120.0
Fanfan la Tulipe;Christian-Jaque;1952;FR/IT;6737449.0
Guerre et Paix;K. Vidor;1956;US;5885820.0
L'Ours;J.J. Annaud;1988;FR;9138466.0
Star Wars : épisode 1 - la menace fantôme;G. Lucas;1999;US;7835365.0
Les Trois Frères;D. Bourdon, B. Campan;1995;FR;6671075.0
Harry Potter et le Prince de sang-mêlé;D. Yates;2009;GB;6135600.0
E.T. l'extra-terrestre;S. Spielberg;1982;US;9718170.0
Le Seigneur des anneaux - les deux tours;P. Jackson;2002;NZ;7110078.0
Robin des bois;W. Reitherman;1974;US;6481451.0
Les Dents de la mer;S. Spielberg;1976;US;6319939.0
Taxi 3;G. Krawczyk;2003;FR;6108669.0
Les Dieux sont tombés sur la tête;J. Uys;1983;ZA;5950061.0
Un Indien dans la ville;H. Palud;1994;FR;7887966.0
La Vérité si je mens 2;T. Gilou;2001;FR;7407958.0
Le Troisième Homme;C. Reed;1949;GB;5740634.0
Le Fabuleux Destin d'Amélie Poulain;J.P. Jeunet;2001;FR/DE;8525425.0
Sixième Sens;M. Night Shyamalan;2000;US;7743389.0
Aladdin;J. Musker;1993;US;7352305.0
La Gloire de mon père;Y. Robert;1990;FR;6297141.0
Le train sifflera trois fois;F. Zinnemann;1952;US;5755526.0
La Grande Vadrouille;G. Oury;1966;FR/GB;17328989.0
Le Jour le plus long;Collectif;1962;US;11930488.0
Le Comte de Monte Cristo;R. Vernay;1955;FR/IT;7780963.0
Danse avec les loups;K. Costner;1991;US;7281593.0
Sissi;E. Marischka;1956;AT;6637836.0
Mulan;T. Bancroft, B. Cook;1998;US;5775821.0
Vaïana, la légende du bout du monde;J. Musker, R. Clements;2016;US;5546100.0
Le Bal des sirènes;G. Sidney;1946;US;5439378.0
